The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) showq/0.15   2) slurm/latest
Requirement already satisfied: ijson in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.4)
Requirement already satisfied: mpi4py in /home/yuanzhis/.local/lib/python3.8/site-packages (3.1.3)
Requirement already satisfied: PyYAML in /home/yuanzhis/.local/lib/python3.8/site-packages (6.0)
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[debug] running root path: /home/yuanzhis/A1/COMP90024_Assignment_1
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
process 4 recv data (2028764, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 7 recv data (3550337, 507186)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 1 recv data (507191, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 3 recv data (1521573, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 6 recv data (3043146, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 2 recv data (1014382, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
process 5 recv data (2535955, 507191)...
[DEBUG] config path: /home/yuanzhis/A1/COMP90024_Assignment_1/src/config.yml
[Rank: 0] Total rows: 4057523
process 0 recv data (0, 507191)...
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[debug] loaded cfg, big_twitter_path is:  /data/projects/COMP90024/bigTwitter.json
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_46  start job
[INFO] Thread  ThreadPoolExecutor-0_48  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_10  start job
[INFO] Thread  ThreadPoolExecutor-0_50  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_52  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_6  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_53  start job
[INFO] Thread  ThreadPoolExecutor-0_4  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_55  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_58  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_12  start job
[INFO] Thread  ThreadPoolExecutor-0_13  start job
[INFO] Thread  ThreadPoolExecutor-0_15  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_18  start job
[INFO] Thread  ThreadPoolExecutor-0_8  start job
[INFO] Thread  ThreadPoolExecutor-0_17  start job
[INFO] Thread  ThreadPoolExecutor-0_11  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_59  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_0  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_7  start job
[INFO] Thread  ThreadPoolExecutor-0_5  start job
[INFO] Thread  ThreadPoolExecutor-0_61  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_19  start job
[INFO] Thread  ThreadPoolExecutor-0_21  start job
[INFO] Thread  ThreadPoolExecutor-0_45  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_48  start job
[INFO] Thread  ThreadPoolExecutor-0_29  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_2  start job
[INFO] Thread  ThreadPoolExecutor-0_24  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_25  start job
[INFO] Thread  ThreadPoolExecutor-0_9  start job
[INFO] Thread  ThreadPoolExecutor-0_50  start job
[INFO] Thread  ThreadPoolExecutor-0_52  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
[INFO] Thread  ThreadPoolExecutor-0_1  start job
